queryBuilder
.table(getTableName)
.field('MA_ID', fID)
.field('MA_NAME', fNAME)
.field('MA_SIGNATUR', fSIGNATUR)
.field('MA_ANFRAGEN', fANFRAGEN)
.field('MA_ADMIN', fADMIN)
.field('MA_BERECHTIGUNG1', fBERECHTIGUNG1)
.field('MA_BERECHTIGUNG2', fBERECHTIGUNG2)
.field('MA_BERECHTIGUNG3', fBERECHTIGUNG3)
.field('MA_BERECHTIGUNG4', fBERECHTIGUNG4)
.field('MA_BERECHTIGUNG5', fBERECHTIGUNG5)
.field('MA_BERECHTIGUNG6', fBERECHTIGUNG6)
.field('MA_BERECHTIGUNG7', fBERECHTIGUNG7)
.field('MA_GB_ID', fGB_ID)
.fieldDT('MA_UPDATE', fUPDATE)
.field('MA_DELETE', fDELETE)
.field('MA_LOGIN', fLOGIN)
.field('MA_VERTRETER', fVERTRETER)
.field('MA_NUREIGENE', fNUREIGENE)
.field('MA_AUSSENDIENST', fAUSSENDIENST)
.field('MA_PW_NEVER_EXPIRE', fPW_NEVER_EXPIRE)
.field('MA_PW_CHANGE_OWN', fPW_CHANGE_OWN)
.field('MA_GESPERRT', fGESPERRT)
.fieldDT('MA_PW_CHANGED', fPW_CHANGED)
.field('MA_PW_EXPIRES_AFTER', fPW_EXPIRES_AFTER)
.field('MA_TEL', fTEL)
.field('MA_FAX', fFAX)
.field('MA_MAIL', fMAIL)
.field('MA_BERECHTIGUNG8', fBERECHTIGUNG8)
.field('MA_BERECHTIGUNG9', fBERECHTIGUNG9)
.field('MA_MITARBEITERRECHTE', fMITARBEITERRECHTE)
.field('MA_TEL_NORM', fTEL_NORM)
.field('MA_AKTIV', fAKTIV)
.field('MA_PASSWORD', fPASSWORD)
.field('MA_GRUPPE', fGRUPPE)
.field('MA_GESCHLECHT', fGESCHLECHT)
.field('MA_EB_NOTIFICATION', fEB_NOTIFICATION)
.field('MA_NURZEITBUCHUNG', fNURZEITBUCHUNG)
.field('MA_IMAP_USER', fIMAP_USER)
.field('MA_IMAP_PASSWORT', fIMAP_PASSWORT)
.field('MA_SALT', fSALT)
.field('MA_HASH', fHASH)
